Company Name,Description,Modified Date/Time,Sales Revenue,Opportunity Notes
Consonus Healthcare Pharmacy (Redmond) ,Evaluate ,12/4/2017 12:16,0,"----------- 10/12/2017 8:52:19 PM - Modified by: ALANREYNA ----------- Activity HI Alan, Sorry I haven’t sent you the info yet – I just got the route sheets from our current company on Tuesday.   Unfortunately, they were not in a super user friendly format.  I hope to collate and send to you either tomorrow or over the weekend.   I also haven’t tracked down the latest data on stats from OR yet.   Did you receive any from Josh before he left?   I am not available  during the week of the 23rd?  I have availability on October 30st or 31st.     Thank you Teri  "
 , , , ,".----------- 10/18/2017 12:31:59 PM - Modified by: ALANREYNA ----------- Activity Glenn,  Read email from Teri below.  This is for Consonus LTC Pharmacy locations.   I had originally submitted a pricing proposal  for 2 locations. (Redmond, WA, Portland, OR).   They are now adding  Vaccaville, CA location.    See attachments.     The Redmond, WA location data she says is newly formatted(some of this you have seen b4).    The other data is for their Vaccaville, CA location which you have not seen b4.            Redmond, WA The problem is going to be with the stat work load/price.      -stat volume per day is 20-30 -Redmond, WA current stat pricing is $20 flat up to 40 miles.   After 40 miles it $1.25per mile.     -%90 of stats are within 40mile radius of pharmacy.   Portland, OR -Up to 100 stats per day. -She does not have the current stat pricing for Portland, OR as of yet.     -You have the route data  Vaccaville, CA -all new data attached -looking for route pricing and stat.   -I do not have competitions current pricing   I need this analyzed.   Then give me a call to discuss.   I have a meeting scheduled October 31st.    They would like to have all locations serviced by one courier.   Currently,  each location does their own thing.   Their timeframe if we can get pricing needs met is to start with new courier 1/1/2018.     AR  From: Teri Ferreira [mailto:teri@consonushealth.com]  Sent: Wednesday, October 18, 2017 11:28 AM To: Alan Reyna Subject: Consonus WA and CA route lists Importance: High  Hi Alan, Sorry it took me longer than expected to get these to you.   We have had all hands on deck responding to our customers involved with the CA fires…. Patients moving from facility to either new facilities, home or other – keeping track of where they are to send the meds.   WE had 250 stats on Saturday from the CA Pharmacy and continue to struggle.    With that said, here is our WA and CA route lists to get you started.   I notice that my (WA) route list does not have exact addresses, but does include cities.  Is that sufficient for you at this time?   I have not been able to locate the person who has the data for stats from OR and cannot ask CA for that at the present time.   Our main goal is our actual routes at this point – can we address stats later, or is the pricing in tandem with stats, or are they independent of each other?      Teri    Teri Ferreira, RPh General Manager Consonus Pharmacy   o:425.250.7373 c:206.799.7212 f: 425.285.1681 e: tferreira@consonushealth.com           "
 , , , ,".----------- 10/3/2017 10:32:38 AM - Modified by: ALANREYNA ----------- Appointment Meeting with Teri.    She informed me Josh Free Portland Pharmacist is no longer with the company.  We went over the proposed pricing for both locations.    She will be finalizing the budget for 2018 this month.   She is interested in making a change but concerns are pricing.  I told her you get what you pay for in this business.   She totally agrees with that.   -We are competitive with the route pricing. -Stat pricing will need some work. -Stat Current courier (Postal Courier) Redmond, WA stat pricing is  $20 flat fee up to 40 miles. $1.25/per mile after. -Teri says she has updated data for her location Redmond, WA will send via email. -Also will get me Portland, OR stat current pricing with courier Swift.   -current courier does next day service for cheap!  Can we do?  I told her I will look into it.    Very positive call.  They have interest but some concerns also.    I need to see complete data!!!         "
 , , , ,".----------- 11/20/2017 9:51:42 AM - Modified by: ALANREYNA ----------- Activity Glenn,  The GM has asked me to give her what the routes/sweeps will cost her with our proposed pricing for each location.    She understands that these will be estimates only!  She is asking for the following:  Portland, OR/Redmond, WA/Vacaville, CA  Bill Per Month Bill per Year  -I have attached new data for Redmond, WA location.   She has just sent to me that should help.  For each Redmond delivery FACILITY (SEE FACILITY ATTACH)   include 2 stops per her request.    -The Named Consonus Redmond NEW attachment- I don’t know if it will help, but she just sent it to me so I included here.      -You should have all the data for Oregon and CA from before.     -Our proposed pricing for each facility is below   I need this information Ready To Present 11/28/17   Call me with any questions.   Portland, OR, and Redmond, WA: Routes and Sweeps: $0.65 per mile (round trip) $1.30 per mile (one way) $5.00 per stop $55.00 Minimum STAT: $1.50 per mile, $35.00 Minimum Afterhours STAT: $1.70 per mile, $45.00 Minimum Wait Time: 45 minute grace, $5.00 for every 15 minutes after   Vacaville, CA: Routes and Sweeps: $0.70 per mile (round trip) $5.00 per stop $55.00 Minimum STAT: $1.60 per mile, $35.00 Minimum Afterhours STAT: $1.75 per mile, $45.00 Minimum        "
 , , , ,".----------- 11/24/2017 11:46:50 AM - Modified by: SBAHADUR ----------- Email Out AR & GD (Update?) "
 , , , ,".----------- 11/3/2017 12:58:34 PM - Modified by: SBAHADUR ----------- Email AR HX Proposal "
 , , , ,".----------- 11/6/2017 6:13:43 PM - Modified by: ALANREYNA ----------- Activity Needless to say that my Communication experience with Glenn Drake has been poor to say the least.   (Every time we speak his first words are ""My deepest apologies"").   I dont need his apologies.   I need his costs in a timely manner.  Im frustrated!!!!!!!!!!!!!!!!!!!!!!   Met with Teri to discuss pricing/technology for all locations.  She was disappointed that I did not have a more aggressive stat pricing for all locations.(see email sent to GD below).    She was very adamant that my competition sent her all pricing 2 days after she had sent data for Vacaville, CA location.    I told her that I need more stat data for me to get better pricing.   I looked like an idiot!!!!!!!  I asked her for more time.  She mentioned that her VP will be here monday and thought it would be a good idea if we met.     I said I can be there anytime.    she said shed let me know.    "
 , , , ,".----------- 11/6/2017 6:27:35 PM - Modified by: ALANREYNA ----------- Activity Monday 11/6  Met with Teri/Beth.   Was told that Teri thinks highly of me (dont know why).    The time frame has changed for them.    At first it was Jan 1, 2018.   Now they want to make the right choice/fit  b4 the change.     They committed to getting me current stat pricing of competitor for Portland/Vacaville.    New Courier must be able to handle all locations including routes, stats, next day services.    Which is a concern???????   She wants spreadsheet stating what each location costs would be weekly, monthly.    (I need help with this).   I promised them that I will get her competitive stat pricing once she gets me the stat data.   Need to get this ASAP.   call her to set up meeting to discuss above.   Then once we are set on price we will propose via Conference call with all Upper Mgmt.      "
 , , , ,".----------- 11/7/2017 9:21:18 AM - Modified by: ALANREYNA ----------- Activity Glenn,  Thanks for being so kind to me! 15 days after I sent you the data.   Not sure why I would need to call u back after my last words to our phone conversation was I’m driving “please email me the pricing as I have to prepare a pricing sheet to present tomorrow”.  Thanks for all your help!   Best Regards,    Alan Reyna Director of Business Development, Northwest   Cell 206.556.0820 HealthEx Northwest  On Nov 2, 2017, at 7:56 PM, Glenn Drake <glenn@healthexcourier.com> wrote: Alan,  I am saying this kindly.   Stephens email below makes it sound that you and I did not have a conversation today whereas I gave you exact numbers and we did discuss my very cautious  approach to giving these numbers today at 5pmish est  1.61 one way  .65round trip.   Per mile and minimum stay the same.   Yes, we discussed it would be sent in writing and yes, that is standard procedure.  But please, don't hesitate to call me if you feel I'm not meeting your needs.    My phone is always on and calls from salesmen will always be answered immediately.     Glenn Drake HealthEx Corp.  "
 , , , ,".----------- 12/4/2017 9:16:42 AM - Modified by: ALANREYNA ----------- Activity Teri,  These are estimated costings for each locations Standard Route Deliveries  per HealthEx proposed pricing.   Call me with any questions.    Are we still on to meet next week?????   We can discuss in more detail.    Redmond Monthly $49,060.94 Yearly $588,731.30  Portland Monthly $26,283.52 Yearly $ 315,402.30   Vacaville Monthly $56,772.06 Yearly $680,664.7  "
 , , , ,".----------- 5/30/2017 11:23:05 AM - Modified by: ALANREYNA ----------- Activity LVM for Teri.  following up on information I dropped off while meeting John.    "
 , , , ,".----------- 5/9/2017 4:12:22 PM - Modified by: ALANREYNA ----------- Activity cold call visit.   Met with John ops mgr.  They currently outsource with Courier called Postal courier Services.   Postal services a lot of the West Coast.   John will review our  info and forward to GM Teri Ferreira.    "
 , , , ,".----------- 5/9/2017 4:13:29 PM - Modified by: ALANREYNA ----------- Activity Opportunity created Company: Consonus Healthcare Pharmacy (Redmond) Contact(s): Danielle Briones, John Wallheimer, Teri Ferreira "
 , , , ,".----------- 6/14/2017 11:36:13 AM - Modified by: ALANREYNA ----------- Activity Meeting with GM Teri with Josh pharm mgr (Portland Location) conferenced in.     Parent company is Marquee Healthcare owned by Phil Fogg (CEO).  Teri/Josh are interested in courier work for 3 LTC pharmacies.   This will be a bid process for 3-5 couriers participating.   Framework software package  Locations -redmond, wa  5 local routes with 30-50 stats/day -Portland, OR   6 local routes with 75 stats/day -Vacaville, CA 6 local routes with 50 stats/day  they would like to have 1 courier handle all locations.     Competition -Postal courier (Redmond).  1 mile away from pharmac Postal is longtime courier for Redmond.   Recently a driver drove van in lake.  teri was not notified from courier.  she found out by picture in newspaper of their cases floating in river.    -Swift courier is Portland OR competition.    -Vaccaville competition not discussed  Needs The would like a centralized dispatch.  do not want dispatcher in building.  Real time data Communication is key.  they want to know of any issues immediatly   Teri will gather data for all locations and send.    Timeline- will make change in the Fall 2017 if price is right.   If not she will wait till new budget arrives and start in 2018. Nice opportunity for what was a cold call visit.  nondisclosure sent via Nina "
 , , , ,".----------- 6/14/2017 2:52:25 PM - Modified by: ALANREYNA ----------- Activity Hi Josh - Here is the non disclosure from HealthEx.  Sorry a bit tardy ...  I have been traveling - some CT and then Leading Age.   You can sign for Portland and send to him with your routes.   I will do it when I get in tomorrow.   Teri  Ferreira    "
 , , , ,".----------- 6/14/2017 2:53:10 PM - Modified by: ALANREYNA ----------- Activity  "
 , , , ,".----------- 6/21/2017 9:43:40 AM - Modified by: ALANREYNA ----------- Activity Good Morning,   Just want to check in on gathering the data for all locations.     Please let me know if I can help in any way.    Best Regards,  "
 , , , ,".----------- 6/30/2017 1:22:05 AM - Modified by: SBAHADUR ----------- Workflow AR received data on 06.22.17. Sent to GD. "
 , , , ,".----------- 6/30/2017 1:22:16 AM - Modified by: SBAHADUR ----------- Email Out GD: Update? "
 , , , ,".----------- 6/5/2017 7:06:45 PM - Modified by: ALANREYNA ----------- Activity Hi Alan, Thank you for dropping by information on your delivery services.  Corporately, we are in the process of evaluating our service and would ultimately like a regional partner who can service our WA, CA and OR delivery needs.    I guess the first question would be, what current territory do you service?  Looking forward to hearing from you  Teri    Teri Ferreira, RPh General Manager Consonus Pharmacy   o:425.250.7373 c:206.799.7212 f: 425.285.1681 e: tferreira@consonushealth.com  "
 , , , ,".----------- 6/5/2017 7:07:57 PM - Modified by: ALANREYNA ----------- Activity Hi Teri,  I apprecitate your response.   I am the Director of the West Coast  based out of Seattle, WA.   HealthEx services the entire United States.    Would you be available to meet this week?   I leave for  Denver Saturday returning  Wednesday 6/14.    Next week  Thursday-Friday 6/15-6/16 works also.         Best Regards,   Alan Reyna  "
 , , , ,".----------- 6/5/2017 7:08:05 PM - Modified by: ALANREYNA ----------- Activity  "
 , , , ,".----------- 6/6/2017 2:47:24 PM - Modified by: ALANREYNA ----------- Activity See you Wednesday at 11am.  "
 , , , ,".----------- 7/10/2017 11:30:14 AM - Modified by: ALANREYNA ----------- Activity Glenn has asked for more data (addresses for Eastern/Western, WA locations).   I left vm for Teri and followed up with an email below.    Teri,  In regards to my voicemail I left this morning.      1.  I have the analysis done for the Portland location 2.  Western/Eastern, WA data.  I am going to need  customers addresses for me to complete the analysis.    We are working off of miles, so this data is very helpful in determinging price.    I just want to be as accurate as possible when I present our proposal.    Thank You in advance!   Alan Reyna  "
 , , , ,".----------- 7/10/2017 12:26:15 PM - Modified by: ALANREYNA ----------- Activity  "
 , , , ,".----------- 7/19/2017 1:42:25 PM - Modified by: ALANREYNA ----------- Activity conference call with SB/GD start proposal process.   Need to know how many stats per day/week.   To better price accordingly. "
 , , , ,".----------- 7/25/2017 2:24:59 PM - Modified by: ALANREYNA ----------- Activity rework stat pricing SB/GD.   "
 , , , ,".----------- 7/25/2017 2:25:09 PM - Modified by: ALANREYNA ----------- Activity Teri/Josh,  The data has been analyzed for all 3 locations.   When would be a good time to meet and discuss?   I am available August 2,3,4 or anytime the week of August 7-11.   If these dates don’t work please let me know what fits your schedule.   Best Regards,   "
 , , , ,".----------- 8/16/2017 7:32:08 PM - Modified by: ALANREYNA ----------- Activity Meeting at Redmond, WA.  Teri GM left for a family emergency.   I met with Danielle the Ops Mgr, we called Josh (Portland) and discussed the proposal.   Our stat pricing is to high.  He can have over a 100 stats in a day.  He will analyze the proposed stat rate with his current rate and see how big the differnce is.   He asked me to run the route rate proposed and we will discuss september 6 with Teri.   The budget is their concern.      "
 , , , ,".----------- 8/2/2017 9:58:15 AM - Modified by: ALANREYNA ----------- Activity Appt set for Proposal 8/10/17 @ 1045am Redmond,WA "
 , , , ,".----------- 9/15/2017 4:37:08 PM - Modified by: ALANREYNA ----------- Activity Please disregard the earlier invite.  I had it down as pm appointment.    Courier proposal discussion.  See you at 1030am Friday 9/29.    "
Heartland Healthcare Services ,? ,12/7/2017 12:16,0,"----------- 1/11/2017 5:30:43 PM - Modified by: SBAHADUR ----------- Phone Call Out Jerry Krbec is no longer with the company. Lisa Cowell has taken on his responsibilities. I explained our relationship and past conversations with Jerry. Lisa requested that I continue doing the same thing moving forward. Contracts are still in places and she is not sure when they all come due but she will be reviewing this soon. She believes the contract for Toledo is coming due soon, possibly around Spring. We exchanged contact information and agreed to touch base ending of March, beginning of April. Email:  Lcowell@hhstol.com "
 , , , ,".----------- 1/6/2016 4:41:18 PM - Modified by: HXMIKE ----------- Activity Jerry Xmas Mug 2015 "
 , , , ,".----------- 10/18/2017 12:19:22 PM - Modified by: prophetadmin ----------- Email SM  "
 , , , ,".----------- 10/2/2015 3:53:10 PM - Modified by: SBAHADUR2 ----------- Phone Call Out Left a VM for Jerry K "
 , , , ,".----------- 10/21/2016 11:31:23 AM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 10/23/2015 2:52:43 PM - Modified by: SBAHADUR2 ----------- Phone Spoke with Jerry. Very nice guy. Once i said HealthEx, he responded by saying ""i know you guys"". Explained he is all set at this time but appreciated the phone call. Still utilizing couriers and handling STATS in house.   I think its worth checking back in 6 months. "
 , , , ,".----------- 10/3/2011 2:17:29 PM - Modified by: MIKE-PC2 ----------- Email Out  "
 , , , ,".----------- 11/1/2017 12:55:04 PM - Modified by: prophetadmin ----------- Email SM  "
 , , , ,".----------- 11/17/2017 1:02:15 PM - Modified by: prophetadmin ----------- Email SM  "
 , , , ,".----------- 12/13/2011 2:32:18 PM - Modified by: MIKE-PC2 ----------- Mail sending sweatshirt "
 , , , ,".----------- 12/13/2016 3:40:10 PM - Modified by: SBAHADUR ----------- Phone Cold Call Jerry K. "
 , , , ,".----------- 12/4/2012 5:22:45 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: S.Bahadur (MIKE-PC) "
 , , , ,".----------- 12/7/2017 12:16:47 PM - Modified by: prophetadmin ----------- Email SM  "
 , , , ,".----------- 2/14/2012 2:04:23 PM - Modified by: MIKE-PC2 ----------- Email Out resent email, coppied Chad.  "
 , , , ,".----------- 2/14/2012 2:06:05 PM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 3/13/2012 12:52:27 PM - Modified by: MIKE-PC2 ----------- Email In Jerry says all is well, and he'll let us know if anything changes.  "
 , , , ,".----------- 3/13/2012 12:52:33 PM - Modified by: MIKE-PC2 ----------- Email Out responded "
 , , , ,".----------- 3/4/2015 3:44:32 PM - Modified by: prophetadmin ----------- Activity Assigned to HXMIKE "
 , , , ,".----------- 3/4/2015 4:03:11 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: MIKE-PC2 (MIKE-PC2) "
 , , , ,".----------- 3/7/2012 3:29:02 PM - Modified by: MIKE-PC2 ----------- Email Out last one got kicked back, resent.  "
 , , , ,".----------- 4/11/2016 1:05:37 PM - Modified by: SBAHADUR2 ----------- Phone Call Out Spoke with Jerry. He recalled our convo from October 2015. He is “all set at this time across the board”. Did not mind the FU call. New Ex- 22801 "
 , , , ,".----------- 4/11/2017 11:12:02 AM - Modified by: HXMIKE ----------- Activity Assigned to SMATLOCK "
 , , , ,".----------- 4/12/2017 4:45:41 PM - Modified by: SBAHADUR ----------- Phone Call Out Placed a call to Dennis. No answer. Left VM (name dropped Lisa). "
 , , , ,".----------- 4/14/2017 4:48:24 PM - Modified by: SBAHADUR ----------- Phone Call Out Tried reaching out to Dennis again. VM states he will be out of the office from April 14th - 24th.   Will try back on the 26th. Give him a few days to catch up so I'm not immediately turned away when I call.  "
 , , , ,".----------- 4/15/2011 2:33:35 PM - Modified by: MIKE-PC ----------- Activity referred by chris elliot need to meet in chicago "
 , , , ,".----------- 4/15/2011 2:33:45 PM - Modified by: MIKE-PC ----------- Activity Opportunity created Company: Heartland Healthcare Services Contact(s): Jerry Krbec "
 , , , ,".----------- 4/5/2016 3:59:20 PM - Modified by: SBAHADUR2 ----------- Phone Left VMail Jerry K (6 month FU call) "
 , , , ,".----------- 4/5/2017 4:29:52 PM - Modified by: SBAHADUR ----------- Phone Call Out Placed a follow up call to Lisa as requested. She stated everything seems to be the same and does not anticipate any changes but I should speak with ""Dennis Fernandez"" EX- 22526, as he is overseeing contracts.  He is out of the office this week. Will give him a ring next week. "
 , , , ,".----------- 4/9/2016 9:53:31 PM - Modified by: HXMIKE ----------- Activity Try to talk to him right before the summer, and right after summer.  "
 , , , ,".----------- 5/2/2017 3:04:01 PM - Modified by: HXMIKE ----------- Email SM  "
 , , , ,".----------- 5/24/2011 10:29:48 AM - Modified by: MIKE-PC ----------- Email Out IL bid went in on Friday. "
 , , , ,".----------- 5/3/2013 1:32:29 PM - Modified by: MIKE-PC2 ----------- Activity receipts from both "
 , , , ,".----------- 5/3/2013 10:50:39 AM - Modified by: MIKE-PC2 ----------- Email Out resent "
 , , , ,".----------- 6/13/2011 3:39:56 PM - Modified by: MIKE-PC ----------- Activity Gave award to Eagle One due to lower pricing.  "
 , , , ,".----------- 6/3/2011 1:36:24 PM - Modified by: MIKE-PC ----------- Activity Met yesterday. Went very well, but these days, who knows... "
 , , , ,".----------- 6/6/2011 5:22:09 PM - Modified by: MIKE-PC ----------- Email Out  "
 , , , ,".----------- 7/19/2011 1:05:53 PM - Modified by: prophetadmin ----------- Activity Assigned to SMATLOCK-PC "
 , , , ,".----------- 7/19/2011 12:43:51 PM - Modified by: prophetadmin ----------- Activity Assigned to SMATLOCK-PC "
 , , , ,".----------- 7/19/2011 2:48:19 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: SMATLOCK-PC (SMATLOCK) "
 , , , ,".----------- 7/19/2011 2:48:19 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: SMATLOCK-PC (SMATLOCK-PC) "
 , , , ,".----------- 8/14/2015 3:50:03 PM - Modified by: HXMIKE ----------- Activity Assigned to SBAHADUR2 "
 , , , ,".----------- 8/16/2013 1:39:45 PM - Modified by: MIKE-PC2 ----------- Email Out  "
 , , , ,".----------- 8/26/2011 2:10:33 PM - Modified by: prophetadmin ----------- Activity Assigned to MIKE-PC2 "
 , , , ,".----------- 9/1/2015 1:17:15 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 9/23/2015 1:35:14 PM - Modified by: SBAHADUR2 ----------- Email Out Chad C. (HealthEx Checking In) "
 , , , ,".----------- 9/29/2016 4:08:51 PM - Modified by: HXMIKE ----------- Email SB  "
Hot Shots Nuclear Medicine ,Radiopharmaceutical Delivery ,10/23/2017 14:19,0,"----------- 1/14/2016 2:11:17 PM - Modified by: SMATLOCK ----------- Activity I just had a really nice call with Don. He and I seemed to be getting along well. ND is still a work in progress. I did tell him about the surge in nuclear biz and the 3 rso's. he was kind of impressed and we started talking about his iowa biz.  he said to call him at the end of february and we will set up a meeting dfor me to come down to iowa. "
 , , , ,".----------- 1/19/2017 12:41:11 PM - Modified by: SMATLOCK ----------- Activity vm "
 , , , ,".----------- 1/2/2015 11:05:11 AM - Modified by: RON-OFFICE-PC ----------- Workflow Placed call to Don. Left message and will follow up again. "
 , , , ,".----------- 1/7/2016 2:00:05 PM - Modified by: HXMIKE ----------- Activity Don  Xmas Flashlight set "
 , , , ,".----------- 10/1/2015 10:30:41 AM - Modified by: HXMIKE ----------- Email SM  "
 , , , ,".----------- 10/14/2015 1:02:37 PM - Modified by: SMATLOCK ----------- Activity vm "
 , , , ,".----------- 10/14/2015 11:11:35 AM - Modified by: HXMIKE ----------- Email SM  "
 , , , ,".----------- 10/14/2015 3:30:12 PM - Modified by: SMATLOCK ----------- Activity Hi Steve,  I got your message but I am out working the pharmacy this afternoon.  Here are the routes from our pharmacy located in Bismarck that we would be interested in servicing if we could figure out the delivery to these hospitals.   I will be tied up this afternoon but if you have questions I will be free tomorrow morning after 10:30AM central.   Jamestown, ND (100 mi) *Mobridge, SD (110 mi) Hettinger & Dickinson ND (100 mi to Dickinson, another 50 to Hettinger)  *Sidney, MT/*Williston & Minot ND (100 mi to Minot, another 120 to Williston, another 45 mi to Sidney, MT)  *could likely have hospitals schedule deliveries only 2-3 days per week    "
 , , , ,".----------- 10/2/2015 12:21:32 PM - Modified by: SMATLOCK ----------- Activity Hello Don,  Thanks for taking my call today.   As I mentioned on our call we have expanded in multiple new markets recently with our radiopharmaceutical division. We would love to discuss the potential opportunity you have in North Dakota. Please forward any information you have regarding the routes and frequency.       Below I have provided some additional background information on our company and the steps we have taken to adhere to the strict guidelines of Radiopharmaceuticals deliveries.   "
 , , , ,".----------- 10/20/2016 2:44:02 PM - Modified by: HXMIKE ----------- Email SM  "
 , , , ,".----------- 10/22/2015 8:33:06 AM - Modified by: SMATLOCK ----------- Activity Proposal sent will update when he replies "
 , , , ,".----------- 10/23/2017 1:19:12 PM - Modified by: SMATLOCK ----------- Activity VM to discuss any other oppurtunites  "
 , , , ,".----------- 10/25/2016 11:59:13 AM - Modified by: SMATLOCK ----------- Activity vm "
 , , , ,".----------- 10/27/2015 8:59:05 AM - Modified by: SMATLOCK ----------- Activity no vm. need him to answer "
 , , , ,".----------- 10/29/2013 3:00:19 PM - Modified by: SMATLOCK-PC ----------- Activity Assigned to SMATLOCK-PC "
 , , , ,".----------- 10/29/2015 12:34:42 PM - Modified by: SMATLOCK ----------- Activity I had a nice talk with Don. He said the proposal was good. The numbers were what he tought they would be. He said now they are going to move forward to try and secure the business because he understands that it wont work if we do not get all the runs. He has been doing this since 1985 and there is no beating around the bush with this guy. he understands the logistic biz very well and seems into hx.i did ask if we have plenty of notice and he said for sure. if i dont here back call him in a month. "
 , , , ,".----------- 11/12/2014 1:47:10 PM - Modified by: SMATLOCK-PC ----------- Activity vm "
 , , , ,".----------- 11/18/2013 11:36:36 AM - Modified by: MIKE-PC2 ----------- Email Out RG "
 , , , ,".----------- 11/3/2015 3:16:51 PM - Modified by: HXMIKE ----------- Activity Don's profile from the website:  Director, Materials Management and Logistics  Don Kapolnek, R.Ph.  563.391.0404 Ext. 103  D.Kapolnek@HotShotsNM.com   Born and raised in Chicago, IL. Lived in Chicago until move to Davenport in 1993. Married with two children, Lauren born in 1984 and Dennis born in 1986. Born a Cub fan and will always be a Cub fan. Loyal to the Fighting Illini. Admitted golf addict.   "
 , , , ,".----------- 11/8/2013 2:13:09 PM - Modified by: MIKE-PC2 ----------- Email Out RG "
 , , , ,".----------- 12/10/2015 1:58:57 PM - Modified by: SMATLOCK ----------- Activity vm for don "
 , , , ,".----------- 12/30/2015 10:39:11 AM - Modified by: SMATLOCK ----------- Activity Vm asking if he liked the cubs picking up jayson heyward. Thankd for the info mikey "
 , , , ,".----------- 12/6/2012 4:46:54 PM - Modified by: RON-OFFICE-PC ----------- Activity Opportunity created Company: Hot Shots Nuclear Medicine Contact(s): Matt Kalinsky "
 , , , ,".----------- 12/6/2012 4:46:54 PM - Modified by: RON-OFFICE-PC ----------- Phone Call Out Placed call to Pharmacy. Spoke with Pharmacy staff. Matt Kalinsky the Pharmacy Manager not available. Send information  "
 , , , ,".----------- 2/19/2013 3:46:49 PM - Modified by: SMATLOCK-PC ----------- Activity Assigned to SMATLOCK-PC "
 , , , ,".----------- 2/19/2013 3:47:02 PM - Modified by: SMATLOCK-PC ----------- Activity Assigned to SMATLOCK-PC "
 , , , ,".----------- 2/19/2013 4:52:54 PM - Modified by: prophetadmin ----------- Activity Assigned to MIKE-PC2 "
 , , , ,".----------- 2/19/2013 4:52:54 PM - Modified by: prophetadmin ----------- Activity Assigned to SMATLOCK-PC "
 , , , ,".----------- 2/6/2013 2:54:58 PM - Modified by: MIKE-PC2 ----------- Activity Assigned to SMATLOCK-PC "
 , , , ,".----------- 3/1/2016 2:39:52 PM - Modified by: SMATLOCK ----------- Activity no message "
 , , , ,".----------- 3/14/2017 1:30:15 PM - Modified by: SMATLOCK ----------- Activity novm "
 , , , ,".----------- 3/2/2016 12:46:47 PM - Modified by: SMATLOCK ----------- Activity no message "
 , , , ,".----------- 3/20/2017 2:41:53 PM - Modified by: SMATLOCK ----------- Activity I had a very nice call with Don who apologized for not getting back to me. He said that the ND is still on the table. I plyed dumb on the pricing i gave him 2 years ago and said if you send me exaxt locations and times i can set you up with pricing. this way you can have it to show to the hospitals to show then an actual cost for delivery. He digs! I asked about his other locations and he said maybe Rockford to Chi woudl make sense to shop out too. He also can be sold on the big picture to outsource if the price is right. More to come... "
 , , , ,".----------- 3/20/2017 2:41:57 PM - Modified by: SMATLOCK ----------- Activity Hello Don,  Thank you for taking my call today. Please send me all of the information you have for the Bismarck, ND location. I will have my pricing send you an updated proposal.  If you are interested I can also quote on the Rockford to Chicago business. Just let me know the details of that run as well.  "
 , , , ,".----------- 3/21/2017 10:28:24 AM - Modified by: SMATLOCK ----------- Activity Hi Stephen,  Attached is a spreadsheet that lists the potential customers we could service out of the Northland Nuclear Medicine location in Bismarck, ND.  Of course not that any of this is not obtainable on line, I would appreciate it if you would keep this information confidential just between us.   I think an important piece of information for figuring it out if it works to service these customers out of Bismarck is what will the cost of deliveries be.  Our business model for these customers would be to use your company or a similar company to make the deliveries and we would simply pass most or all of the cost on to the customers.  The bigger the piece of the pie that the Customers would need to spend on delivery could potentially push them towards staying with getting their own raw materials as they are doing now.  I look forward to seeing what you can do.    Don Kapolnek Director Materials Management and Logistics Hot Shots Nuclear Medicine d.kapolnek@hotshotsnm.com (563) 940-7903     From: Stephen Matlock [mailto:S.Matlock@healthexcourier.com]  Sent: Monday, March 20, 2017 2:38 PM To: d.kapolnek@hotshotsnm.com Subject: HealthEx Courier  Hello Don,   "
 , , , ,".----------- 3/4/2015 3:48:13 PM - Modified by: prophetadmin ----------- Activity Assigned to HXMIKE "
 , , , ,".----------- 3/4/2015 4:03:28 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: MIKE-PC2 (MIKE-PC2) "
 , , , ,".----------- 3/4/2016 10:05:26 AM - Modified by: SMATLOCK ----------- Activity no message. if he doesnt answer monday i will leave a message. he was into mw coming down to meet him when we last spoke "
 , , , ,".----------- 3/7/2017 5:20:37 PM - Modified by: HXMIKE ----------- Email SM  "
 , , , ,".----------- 3/8/2016 12:39:25 PM - Modified by: SMATLOCK-T ----------- Activity vm "
 , , , ,".----------- 4/11/2016 1:11:11 PM - Modified by: SMATLOCK ----------- Activity vm for meetingon the 19h or 20th "
 , , , ,".----------- 4/16/2014 3:34:55 PM - Modified by: HXMIKE ----------- Activity Radiopharmaceutical Opportunities Email "
 , , , ,".----------- 4/2/2014 4:31:23 PM - Modified by: HXMIKE ----------- Email RG  "
 , , , ,".----------- 4/24/2013 3:54:37 PM - Modified by: SMATLOCK-PC ----------- Activity I am using this for  Davenport corperate. We called Don Kapolnek in Materials Management at 563-391-0404 ext 103. sent the intro email "
 , , , ,".----------- 4/29/2015 3:18:21 PM - Modified by: SMATLOCK ----------- Activity I spoke with Don and he still wants help in North Dakota.I have a call with him next week to discuss the specifics and if it works for us. "
 , , , ,".----------- 4/6/2016 10:25:43 AM - Modified by: SMATLOCK ----------- Activity no mess "
 , , , ,".----------- 4/9/2014 11:24:12 AM - Modified by: HXMIKE ----------- Email RG  "
 , , , ,".----------- 5/10/2016 1:03:31 PM - Modified by: SMATLOCK ----------- Activity vm "
 , , , ,".----------- 5/22/2015 1:38:13 PM - Modified by: SMATLOCK ----------- Activity vm "
